Sale date,Manufacturer,Sale,Region,Average MPG,Average Weight in Pounds
10/23/2013,GM," $11,197.00 ",USA,24 Miles per Gallon,3207 lbs
4/22/2013,Fiat," $20,335.00 ",Canada,16 Miles per Gallon,3934 lbs
3/13/2014,Toyota," $20,874.00 ",USA,22 Miles per Gallon,2922 lbs
5/15/2014,GM," $20,166.00 ",Latin America,16 Miles per Gallon,2196 lbs
9/30/2014,Ford," $26,349.00 ",USA,25 Miles per Gallon,4173 lbs
11/15/2012,Ford," $17,918.00 ",Latin America,16 Miles per Gallon,2598 lbs
8/17/2013,Toyota," $39,341.00 ",Latin America,27 Miles per Gallon,2216 lbs
12/11/2013,GM," $33,241.00 ",USA,22 Miles per Gallon,3645 lbs
8/29/2013,Fiat," $22,824.00 ",Latin America,16 Miles per Gallon,3563 lbs
4/23/2014,Toyota," $15,745.00 ",Mexico,38 Miles per Gallon,4162 lbs
12/14/2012,Ford," $22,782.00 ",Mexico,15 Miles per Gallon,3797 lbs
9/6/2012,Toyota," $14,181.00 ",USA,24 Miles per Gallon,3205 lbs
3/3/2014,GM," $28,985.00 ",USA,21 Miles per Gallon,2285 lbs
10/18/2014,Fiat," $6,242.00 ",Mexico,18 Miles per Gallon,2418 lbs
8/21/2013,Toyota," $19,720.00 ",Mexico,38 Miles per Gallon,2922 lbs
6/3/2014,Toyota," $30,713.00 ",Latin America,28 Miles per Gallon,4137 lbs
12/22/2013,GM," $8,901.00 ",Latin America,13 Miles per Gallon,2548 lbs
1/19/2014,Toyota," $33,834.00 ",USA,31 Miles per Gallon,4321 lbs
12/24/2012,Toyota," $33,896.00 ",USA,24 Miles per Gallon,4386 lbs
11/29/2012,Toyota," $24,520.00 ",Canada,24 Miles per Gallon,3716 lbs
9/13/2013,GM," $12,519.00 ",Latin America,16 Miles per Gallon,2325 lbs
8/7/2013,Ford," $34,324.00 ",Latin America,15 Miles per Gallon,3206 lbs
7/16/2014,Fiat," $36,139.00 ",USA,21 Miles per Gallon,3992 lbs
8/15/2012,Toyota," $20,595.00 ",USA,25 Miles per Gallon,4402 lbs
9/20/2012,Toyota," $19,799.00 ",Canada,27 Miles per Gallon,2746 lbs
11/9/2012,Fiat," $27,644.00 ",USA,15 Miles per Gallon,3600 lbs
1/30/2014,Fiat," $21,741.00 ",Mexico,22 Miles per Gallon,3981 lbs
8/5/2012,Ford," $14,052.00 ",Canada,14 Miles per Gallon,4215 lbs
12/17/2012,Toyota," $7,231.00 ",Latin America,23 Miles per Gallon,2101 lbs
8/5/2013,Ford," $31,277.00 ",USA,25 Miles per Gallon,3600 lbs
7/8/2013,Fiat," $24,074.00 ",Latin America,21 Miles per Gallon,2754 lbs
9/30/2012,Toyota," $36,267.00 ",USA,26 Miles per Gallon,3227 lbs
9/23/2014,Fiat," $29,160.00 ",USA,13 Miles per Gallon,4245 lbs
5/2/2014,Ford," $35,826.00 ",Mexico,23 Miles per Gallon,2533 lbs
7/12/2014,GM," $20,847.00 ",Mexico,25 Miles per Gallon,3067 lbs
12/15/2012,Ford," $39,946.00 ",Canada,23 Miles per Gallon,4455 lbs
9/19/2013,Ford," $16,733.00 ",Latin America,23 Miles per Gallon,2669 lbs
6/7/2013,Ford," $7,395.00 ",Canada,18 Miles per Gallon,3701 lbs
3/12/2014,GM," $30,969.00 ",USA,25 Miles per Gallon,3639 lbs
9/8/2012,GM," $19,078.00 ",USA,12 Miles per Gallon,3632 lbs
11/26/2012,Fiat," $25,177.00 ",Canada,19 Miles per Gallon,4460 lbs
9/15/2012,Fiat," $9,269.00 ",Latin America,23 Miles per Gallon,4415 lbs
3/26/2013,GM," $10,714.00 ",Canada,18 Miles per Gallon,2647 lbs
5/15/2014,GM," $6,429.00 ",USA,25 Miles per Gallon,3727 lbs
4/19/2013,Toyota," $39,196.00 ",Latin America,20 Miles per Gallon,2023 lbs
9/25/2012,Fiat," $37,725.00 ",Mexico,23 Miles per Gallon,3321 lbs
3/23/2013,Ford," $8,019.00 ",Mexico,23 Miles per Gallon,3541 lbs
5/1/2013,GM," $25,347.00 ",Latin America,24 Miles per Gallon,4042 lbs
